company,company_label,product_line,country_scope,quarter,export_value_usd,export_value_krw,export_weight_kg,domestic_company_count,foreign_counterparty_count
"samyang","삼양식품","ramen","cn","2022-Q1","40397580","48288065014","12861871.49","0","0"
"samyang","삼양식품","ramen","cn","2022-Q2","51478247","64242537425","16653021.77","0","0"
"samyang","삼양식품","ramen","cn","2022-Q3","40480202","53569687358","13112742.99","0","0"
"samyang","삼양식품","ramen","cn","2022-Q4","56561798","77505704525","17900955.05","0","0"
"samyang","삼양식품","ramen","cn","2023-Q1","49810068","63295337439","14503103.24","0","0"
"samyang","삼양식품","ramen","cn","2023-Q2","37543149","49170736782","10821982.27","0","0"
"samyang","삼양식품","ramen","cn","2023-Q3","63843492","83728243539","18501588.83","0","0"
"samyang","삼양식품","ramen","cn","2023-Q4","64252897","85361079271","18652323.85","0","0"
"samyang","삼양식품","ramen","cn","2024-Q1","43800091","58049817031","13051246.22","0","0"
"samyang","삼양식품","ramen","cn","2024-Q2","70029544","95801103255","20417557.85","0","0"
"samyang","삼양식품","ramen","cn","2024-Q3","66998326","91281923011","19368332.63","0","0"
"samyang","삼양식품","ramen","cn","2024-Q4","79721341","110369488341","24221844.19","0","0"
"samyang","삼양식품","ramen","cn","2025-Q1","76298098","110728668681","22170378.4","0","0"
"samyang","삼양식품","ramen","cn","2025-Q2","84989232","119801975481","23455421.67","0","0"
"samyang","삼양식품","ramen","cn","2025-Q3","121155738","167583921319","33674594.88","0","0"
"samyang","삼양식품","ramen","cn","2025-Q4","102948147","148432899941","29046357.87","0","0"
"samyang","삼양식품","ramen","cn","2026-Q1","86630611","126523643513","23626423.41","0","0"
"samyang","삼양식품","ramen","cn","2026-Q2","72076504","107097658050","19335948.111","0","0"
"samyang","삼양식품","ramen","total","1996-Q1","19112026","14893799129","7662147","223","0"
"samyang","삼양식품","ramen","total","1996-Q2","21874199","17090503735","8361598","268","0"
"samyang","삼양식품","ramen","total","1996-Q3","23793813","19344377233","8651390","244","0"
"samyang","삼양식품","ramen","total","1996-Q4","24785064","20492656039","9467671","247","0"
"samyang","삼양식품","ramen","total","1997-Q1","26697351","22972755773","10260965","237","0"
"samyang","삼양식품","ramen","total","1997-Q2","28566601","25381436983","11111268","235","0"
"samyang","삼양식품","ramen","total","1997-Q3","33950265","30308012971","13110315","234","0"
"samyang","삼양식품","ramen","total","1997-Q4","26094912","28085545441","10301643","265","0"
"samyang","삼양식품","ramen","total","1998-Q1","26883482","42046609113","12475825","248","0"
"samyang","삼양식품","ramen","total","1998-Q2","25501071","34957389448","11605433","195","0"
"samyang","삼양식품","ramen","total","1998-Q3","21292492","27600500414","9867329","188","0"
"samyang","삼양식품","ramen","total","1998-Q4","17592856","22288903560","8029778","186","0"
"samyang","삼양식품","ramen","total","1999-Q1","17313720","20517330222","7537736","165","11"
"samyang","삼양식품","ramen","total","1999-Q2","22016946","26028635014","9545900","170","5"
"samyang","삼양식품","ramen","total","1999-Q3","19231938","22672725526","7945913","159","5"
"samyang","삼양식품","ramen","total","1999-Q4","20908878","24375526505","8642013","163","16"
"samyang","삼양식품","ramen","total","2000-Q1","21573924","24085486862","8991299","146","93"
"samyang","삼양식품","ramen","total","2000-Q2","23615603","26084906494","10039214","148","90"
"samyang","삼양식품","ramen","total","2000-Q3","23438244","25887600978","9661299","155","106"
"samyang","삼양식품","ramen","total","2000-Q4","22856518","26114518316","9410449","161","141"
"samyang","삼양식품","ramen","total","2001-Q1","27200627","34133010614","11406411","177","161"
"samyang","삼양식품","ramen","total","2001-Q2","27776291","36008402233","12271836","186","142"
"samyang","삼양식품","ramen","total","2001-Q3","26527325","33967186121","11468735","175","147"
"samyang","삼양식품","ramen","total","2001-Q4","27559619","35266329687","12178671.4","196","169"
"samyang","삼양식품","ramen","total","2002-Q1","31604103","41278218675","13310292","191","161"
"samyang","삼양식품","ramen","total","2002-Q2","31446322","39766844167","13393679","198","171"
"samyang","삼양식품","ramen","total","2002-Q3","33676575","39882527475","14012269.1","215","179"
"samyang","삼양식품","ramen","total","2002-Q4","34636262","41922657128","13916530.5","218","182"
"samyang","삼양식품","ramen","total","2003-Q1","36848655","43659395701","14448662.7","231","152"
"samyang","삼양식품","ramen","total","2003-Q2","32631598","39211413729","13284013.7","214","158"
"samyang","삼양식품","ramen","total","2003-Q3","37879088","44143785788","14553590.3","230","154"
"samyang","삼양식품","ramen","total","2003-Q4","41737064","48621756154","15514659.9","244","176"
"samyang","삼양식품","ramen","total","2004-Q1","33833637","39310819448","12606161.2","249","169"
"samyang","삼양식품","ramen","total","2004-Q2","41613111","47815296968","16375867.5","244","186"
"samyang","삼양식품","ramen","total","2004-Q3","39483216","45143931433","14760862.1","253","170"
"samyang","삼양식품","ramen","total","2004-Q4","41912010","45809103236","15240915.1","255","198"
"samyang","삼양식품","ramen","total","2005-Q1","36661004","37147174977","13076293.7","240","166"
"samyang","삼양식품","ramen","total","2005-Q2","36522531","36492966505","12455331.3","239","165"
"samyang","삼양식품","ramen","total","2005-Q3","31212328","31767697924","9880250.8","242","153"
