company,quarter,externalRevenueEokKrw,externalYoY,externalQoQ,comment,trackedRevenueUsd,trackedUnits,trackedProductCount,trackedYoY,trackedQoQ,monthsPresent,isCompleteQuarter,externalIndex,trackedIndex,indexGap
"coway","2019-Q1","7092.5805641",,,"Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","100",,
"coway","2019-Q2","7554.59762874",,"6.5","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","106.5",,
"coway","2019-Q3","7595.83663242",,"0.5","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","107.1",,
"coway","2019-Q4","7946.11020181",,"4.6","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","112",,
"coway","2020-Q1","7689.37144317","8.4","-3.2","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","108.4",,
"coway","2020-Q2","8055.03697721","6.6","4.8","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","113.6",,
"coway","2020-Q3","8004.0307823","5.4","-0.6","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","112.9",,
"coway","2020-Q4","8625.67554826","8.6","7.8","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","121.6",,
"coway","2021-Q1","8789.92033732","14.3","1.9","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","123.9",,
"coway","2021-Q2","9053.94062456","12.4","3","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","127.7",,
"coway","2021-Q3","9339.91198537","16.7","3.2","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","131.7",,
"coway","2021-Q4","9458.82262063","9.7","1.3","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","133.4",,
"coway","2022-Q1","9280.01335774","5.6","-1.9","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","130.8",,
"coway","2022-Q2","9781.62757858","8","5.4","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","137.9",,
"coway","2022-Q3","9697.51715025","3.8","-0.9","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","136.7",,
"coway","2022-Q4","9802.17086427","3.6","1.1","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","138.2",,
"coway","2023-Q1","9482.94285511","2.2","-3.3","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","133.7",,
"coway","2023-Q2","10061.68606391","2.9","6.1","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","141.9",,
"coway","2023-Q3","10076.73617375","3.9","0.1","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","142.1",,
"coway","2023-Q4","10043.83212646","2.5","-0.3","Amazon US tracks only a small slice of Airmega demand; compare against DART scale and regional mix.",,,,,,"0","false","141.6",,
